Original_Label,Converted_Label
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
snmpguess,unknown
processtable,unknown
neptune,dos
normal,normal
normal,normal
saint,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
satan,probe
normal,normal
normal,normal
back,dos
normal,normal
neptune,dos
guess_passwd,r2l
processtable,unknown
apache2,unknown
neptune,dos
apache2,unknown
neptune,dos
portsweep,probe
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
mscan,unknown
neptune,dos
processtable,unknown
ipsweep,probe
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
nmap,probe
guess_passwd,r2l
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
back,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
warezmaster,r2l
saint,unknown
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
warezmaster,r2l
snmpgetattack,unknown
normal,normal
warezmaster,r2l
guess_passwd,r2l
apache2,unknown
mscan,unknown
normal,normal
processtable,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
warezmaster,r2l
back,dos
normal,normal
processtable,unknown
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
mscan,unknown
snmpguess,unknown
nmap,probe
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
neptune,dos
neptune,dos
processtable,unknown
back,dos
warezmaster,r2l
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
neptune,dos
apache2,unknown
mscan,unknown
guess_passwd,r2l
normal,normal
normal,normal
processtable,unknown
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
mscan,unknown
normal,normal
apache2,unknown
neptune,dos
normal,normal
neptune,dos
snmpguess,unknown
mscan,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
mscan,unknown
smurf,dos
normal,normal
guess_passwd,r2l
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
saint,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
portsweep,probe
processtable,unknown
apache2,unknown
normal,normal
normal,normal
mscan,unknown
apache2,unknown
snmpgetattack,unknown
normal,normal
snmpgetattack,unknown
apache2,unknown
normal,normal
normal,normal
warezmaster,r2l
guess_passwd,r2l
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
satan,probe
normal,normal
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
httptunnel,unknown
neptune,dos
satan,probe
apache2,unknown
mscan,unknown
mscan,unknown
mailbomb,unknown
normal,normal
processtable,unknown
smurf,dos
neptune,dos
normal,normal
smurf,dos
warezmaster,r2l
apache2,unknown
neptune,dos
neptune,dos
saint,unknown
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
snmpguess,unknown
satan,probe
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
guess_passwd,r2l
satan,probe
apache2,unknown
normal,normal
normal,normal
apache2,unknown
guess_passwd,r2l
normal,normal
mailbomb,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
saint,unknown
mailbomb,unknown
neptune,dos
normal,normal
neptune,dos
satan,probe
warezmaster,r2l
normal,normal
normal,normal
normal,normal
snmpguess,unknown
normal,normal
warezmaster,r2l
normal,normal
snmpgetattack,unknown
smurf,dos
httptunnel,unknown
neptune,dos
guess_passwd,r2l
apache2,unknown
normal,normal
mscan,unknown
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
satan,probe
normal,normal
normal,normal
snmpguess,unknown
apache2,unknown
httptunnel,unknown
mailbomb,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
guess_passwd,r2l
portsweep,probe
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
mailbomb,unknown
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
satan,probe
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
mscan,unknown
neptune,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
mscan,unknown
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
apache2,unknown
mscan,unknown
pod,dos
normal,normal
normal,normal
mscan,unknown
mscan,unknown
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
mailbomb,unknown
apache2,unknown
normal,normal
smurf,dos
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
snmpgetattack,unknown
normal,normal
neptune,dos
apache2,unknown
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
mscan,unknown
neptune,dos
apache2,unknown
neptune,dos
neptune,dos
apache2,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
guess_passwd,r2l
normal,normal
ps,unknown
neptune,dos
neptune,dos
neptune,dos
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
snmpguess,unknown
neptune,dos
processtable,unknown
smurf,dos
processtable,unknown
saint,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
xterm,unknown
normal,normal
portsweep,probe
satan,probe
mscan,unknown
xterm,unknown
normal,normal
neptune,dos
mscan,unknown
warezmaster,r2l
saint,unknown
normal,normal
mailbomb,unknown
pod,dos
httptunnel,unknown
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
satan,probe
warezmaster,r2l
back,dos
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
mailbomb,unknown
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
guess_passwd,r2l
back,dos
guess_passwd,r2l
mscan,unknown
normal,normal
neptune,dos
processtable,unknown
normal,normal
normal,normal
saint,unknown
neptune,dos
normal,normal
mailbomb,unknown
mailbomb,unknown
normal,normal
mailbomb,unknown
smurf,dos
neptune,dos
apache2,unknown
portsweep,probe
normal,normal
saint,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
mscan,unknown
normal,normal
named,unknown
neptune,dos
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
processtable,unknown
smurf,dos
normal,normal
satan,probe
warezmaster,r2l
normal,normal
processtable,unknown
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
rootkit,u2r
back,dos
normal,normal
processtable,unknown
snmpguess,unknown
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
mailbomb,unknown
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
guess_passwd,r2l
mscan,unknown
warezmaster,r2l
normal,normal
warezmaster,r2l
portsweep,probe
smurf,dos
normal,normal
warezmaster,r2l
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
snmpgetattack,unknown
apache2,unknown
normal,normal
processtable,unknown
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
xterm,unknown
neptune,dos
warezmaster,r2l
processtable,unknown
normal,normal
smurf,dos
neptune,dos
normal,normal
guess_passwd,r2l
smurf,dos
apache2,unknown
guess_passwd,r2l
nmap,probe
neptune,dos
saint,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
snmpgetattack,unknown
processtable,unknown
neptune,dos
processtable,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
snmpgetattack,unknown
normal,normal
normal,normal
snmpguess,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
guess_passwd,r2l
snmpguess,unknown
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
apache2,unknown
saint,unknown
smurf,dos
guess_passwd,r2l
saint,unknown
mscan,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
satan,probe
httptunnel,unknown
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
warezmaster,r2l
normal,normal
guess_passwd,r2l
normal,normal
apache2,unknown
back,dos
normal,normal
neptune,dos
satan,probe
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
mscan,unknown
guess_passwd,r2l
processtable,unknown
normal,normal
apache2,unknown
normal,normal
apache2,unknown
portsweep,probe
saint,unknown
neptune,dos
satan,probe
back,dos
neptune,dos
apache2,unknown
mscan,unknown
mscan,unknown
normal,normal
snmpguess,unknown
smurf,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
mscan,unknown
normal,normal
portsweep,probe
normal,normal
normal,normal
guess_passwd,r2l
processtable,unknown
neptune,dos
guess_passwd,r2l
normal,normal
saint,unknown
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
normal,normal
neptune,dos
mscan,unknown
warezmaster,r2l
apache2,unknown
back,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
buffer_overflow,u2r
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
mscan,unknown
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
back,dos
snmpgetattack,unknown
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
apache2,unknown
normal,normal
neptune,dos
satan,probe
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
back,dos
processtable,unknown
mscan,unknown
warezmaster,r2l
guess_passwd,r2l
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
apache2,unknown
apache2,unknown
normal,normal
smurf,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
smurf,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
normal,normal
mailbomb,unknown
back,dos
guess_passwd,r2l
normal,normal
mailbomb,unknown
satan,probe
snmpguess,unknown
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
neptune,dos
back,dos
neptune,dos
neptune,dos
smurf,dos
mscan,unknown
mscan,unknown
neptune,dos
guess_passwd,r2l
neptune,dos
mscan,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
normal,normal
mailbomb,unknown
normal,normal
mscan,unknown
mscan,unknown
neptune,dos
normal,normal
httptunnel,unknown
neptune,dos
warezmaster,r2l
smurf,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
httptunnel,unknown
processtable,unknown
normal,normal
normal,normal
satan,probe
snmpguess,unknown
phf,r2l
normal,normal
satan,probe
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
mailbomb,unknown
apache2,unknown
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
back,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
apache2,unknown
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
saint,unknown
smurf,dos
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
snmpgetattack,unknown
normal,normal
back,dos
neptune,dos
warezmaster,r2l
normal,normal
snmpgetattack,unknown
neptune,dos
mscan,unknown
nmap,probe
normal,normal
portsweep,probe
satan,probe
mscan,unknown
normal,normal
warezmaster,r2l
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
apache2,unknown
normal,normal
httptunnel,unknown
apache2,unknown
neptune,dos
warezmaster,r2l
normal,normal
mscan,unknown
neptune,dos
warezmaster,r2l
saint,unknown
pod,dos
neptune,dos
processtable,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
snmpguess,unknown
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
mscan,unknown
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
smurf,dos
mscan,unknown
neptune,dos
normal,normal
normal,normal
back,dos
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
snmpguess,unknown
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
snmpguess,unknown
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
satan,probe
mscan,unknown
normal,normal
satan,probe
httptunnel,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
apache2,unknown
normal,normal
smurf,dos
normal,normal
neptune,dos
httptunnel,unknown
saint,unknown
normal,normal
neptune,dos
mscan,unknown
normal,normal
neptune,dos
apache2,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
snmpgetattack,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
satan,probe
satan,probe
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
back,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
neptune,dos
back,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
warezmaster,r2l
mailbomb,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
saint,unknown
normal,normal
apache2,unknown
normal,normal
snmpguess,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
apache2,unknown
mscan,unknown
guess_passwd,r2l
snmpgetattack,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
back,dos
normal,normal
snmpguess,unknown
neptune,dos
normal,normal
multihop,r2l
warezmaster,r2l
normal,normal
normal,normal
satan,probe
guess_passwd,r2l
normal,normal
mscan,unknown
snmpguess,unknown
apache2,unknown
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
processtable,unknown
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
apache2,unknown
processtable,unknown
normal,normal
processtable,unknown
smurf,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
xlock,unknown
satan,probe
warezmaster,r2l
processtable,unknown
normal,normal
satan,probe
normal,normal
mscan,unknown
neptune,dos
smurf,dos
normal,normal
neptune,dos
processtable,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
apache2,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
snmpguess,unknown
portsweep,probe
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
mailbomb,unknown
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
smurf,dos
normal,normal
normal,normal
mscan,unknown
snmpguess,unknown
warezmaster,r2l
back,dos
mscan,unknown
neptune,dos
guess_passwd,r2l
normal,normal
smurf,dos
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
smurf,dos
satan,probe
mscan,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
portsweep,probe
normal,normal
ipsweep,probe
normal,normal
mailbomb,unknown
normal,normal
normal,normal
mscan,unknown
warezmaster,r2l
neptune,dos
guess_passwd,r2l
neptune,dos
snmpgetattack,unknown
normal,normal
normal,normal
processtable,unknown
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
neptune,dos
warezmaster,r2l
snmpguess,unknown
normal,normal
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,unknown
processtable,unknown
snmpgetattack,unknown
warezmaster,r2l
normal,normal
satan,probe
snmpguess,unknown
smurf,dos
processtable,unknown
mailbomb,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
mscan,unknown
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
ps,unknown
processtable,unknown
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
processtable,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
mscan,unknown
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
mailbomb,unknown
normal,normal
satan,probe
normal,normal
satan,probe
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
mailbomb,unknown
normal,normal
normal,normal
satan,probe
warezmaster,r2l
normal,normal
snmpgetattack,unknown
processtable,unknown
warezmaster,r2l
normal,normal
warezmaster,r2l
back,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
mscan,unknown
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
warezmaster,r2l
guess_passwd,r2l
neptune,dos
mscan,unknown
normal,normal
mscan,unknown
guess_passwd,r2l
back,dos
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
satan,probe
processtable,unknown
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
saint,unknown
normal,normal
mailbomb,unknown
neptune,dos
mscan,unknown
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
saint,unknown
back,dos
normal,normal
guess_passwd,r2l
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
processtable,unknown
guess_passwd,r2l
normal,normal
smurf,dos
warezmaster,r2l
satan,probe
neptune,dos
neptune,dos
mailbomb,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
processtable,unknown
normal,normal
apache2,unknown
guess_passwd,r2l
normal,normal
processtable,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
processtable,unknown
mscan,unknown
satan,probe
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
saint,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
mailbomb,unknown
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
mscan,unknown
neptune,dos
apache2,unknown
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
httptunnel,unknown
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
back,dos
normal,normal
snmpguess,unknown
normal,normal
normal,normal
httptunnel,unknown
apache2,unknown
smurf,dos
normal,normal
normal,normal
guess_passwd,r2l
satan,probe
satan,probe
neptune,dos
saint,unknown
normal,normal
neptune,dos
mscan,unknown
neptune,dos
neptune,dos
normal,normal
mscan,unknown
mscan,unknown
saint,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
portsweep,probe
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
snmpgetattack,unknown
neptune,dos
neptune,dos
back,dos
neptune,dos
satan,probe
normal,normal
snmpguess,unknown
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
snmpguess,unknown
neptune,dos
back,dos
neptune,dos
satan,probe
neptune,dos
apache2,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
ipsweep,probe
mscan,unknown
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
processtable,unknown
neptune,dos
neptune,dos
guess_passwd,r2l
snmpguess,unknown
normal,normal
warezmaster,r2l
normal,normal
satan,probe
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
saint,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
smurf,dos
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
satan,probe
apache2,unknown
snmpguess,unknown
neptune,dos
apache2,unknown
normal,normal
normal,normal
satan,probe
normal,normal
satan,probe
normal,normal
normal,normal
processtable,unknown
satan,probe
saint,unknown
normal,normal
mscan,unknown
normal,normal
apache2,unknown
processtable,unknown
guess_passwd,r2l
normal,normal
apache2,unknown
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
apache2,unknown
processtable,unknown
warezmaster,r2l
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
guess_passwd,r2l
guess_passwd,r2l
normal,normal
neptune,dos
portsweep,probe
apache2,unknown
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
saint,unknown
satan,probe
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
nmap,probe
apache2,unknown
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
ipsweep,probe
