Original_Label,Converted_Label
normal,normal
neptune,dos
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
teardrop,dos
teardrop,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
ipsweep,probe
satan,probe
neptune,dos
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
smurf,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
warezclient,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
buffer_overflow,u2r
normal,normal
normal,normal
teardrop,dos
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
satan,probe
normal,normal
portsweep,probe
nmap,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
satan,probe
portsweep,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
nmap,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
satan,probe
normal,normal
neptune,dos
portsweep,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
back,dos
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
back,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
satan,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
warezclient,r2l
neptune,dos
warezclient,r2l
satan,probe
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
warezclient,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,r2l
neptune,dos
satan,probe
neptune,dos
satan,probe
portsweep,probe
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
nmap,probe
neptune,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
satan,probe
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
teardrop,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
smurf,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
warezclient,r2l
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
ipsweep,probe
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
nmap,probe
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
back,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
nmap,probe
ipsweep,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
pod,dos
normal,normal
normal,normal
nmap,probe
neptune,dos
ipsweep,probe
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
portsweep,probe
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
portsweep,probe
normal,normal
portsweep,probe
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
teardrop,dos
back,dos
portsweep,probe
warezclient,r2l
normal,normal
neptune,dos
warezclient,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
nmap,probe
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
satan,probe
ipsweep,probe
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
nmap,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
teardrop,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
nmap,probe
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
land,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
warezclient,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
teardrop,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
satan,probe
normal,normal
warezclient,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
teardrop,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
warezclient,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
teardrop,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
teardrop,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
smurf,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
portsweep,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
warezclient,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
portsweep,probe
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
smurf,dos
ipsweep,probe
normal,normal
normal,normal
portsweep,probe
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
satan,probe
warezclient,r2l
satan,probe
ipsweep,probe
smurf,dos
normal,normal
normal,normal
normal,normal
rootkit,u2r
nmap,probe
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
teardrop,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
smurf,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
teardrop,dos
back,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
portsweep,probe
neptune,dos
teardrop,dos
normal,normal
pod,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
back,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
